Organization,Metadata,Skills_processed,Title_processed
Amazon Web Services,Mixed · Course · 1 - 4 Weeks,artifici intellig machin learn aiml gener ai deep learn artifici intellig aw sagemak amazon web servic appli machin learn machin learn digit transform,fundament machin learn artifici intellig
DeepLearning.AI,Beginner · Course · 1 - 4 Weeks,supervis learn jupyt scikit learn machin learn librari machin learn numpi predict model featur engin artifici intellig classif regress tree cart python program regress analysi unsupervis learn statist model,supervis machin learn regress classif
Duke University,Intermediate · Course · 1 - 3 Months,pytorch machin learn librari reinforc learn imag analysi appli machin learn deep learn machin learn natur languag process supervis learn python program unsupervis learn artifici neural network comput vision medic imag,introduct machin learn
Multiple educators,Beginner · Specialization · 1 - 3 Months,unsupervis learn supervis learn machin learn method classif regress tree cart artifici intellig machin learn aiml appli machin learn machin learn algorithm machin learn jupyt data ethic decis tree learn tensorflow scikit learn machin learn librari artifici intellig numpi predict model deep learn reinforc learn random forest algorithm featur engin,machin learn
IBM,Intermediate · Course · 1 - 3 Months,unsupervis learn supervis learn regress analysi scikit learn machin learn librari appli machin learn predict model machin learn algorithm machin learn dimension reduct python program statist analysi classif regress tree cart featur engin,machin learn python
DeepLearning.AI,Intermediate · Specialization · 1 - 3 Months,descript statist bayesian statist statist hypothesi test probabl statist sampl statist probabl distribut linear algebra statist infer ab test statist analysi statist machin learn appli mathemat numpi probabl calculu dimension reduct mathemat model machin learn machin learn method jupyt,mathemat machin learn data scienc
IBM,Intermediate · Professional Certificate · 3 - 6 Months,exploratori data analysi featur engin unsupervis learn supervis learn gener ai regress analysi dimension reduct reinforc learn deep learn data analysi appli machin learn statist infer predict model statist hypothesi test data process statist analysi machin learn algorithm machin learn data scienc python program,ibm machin learn
IBM,Beginner · Course · 1 - 3 Months,jupyt python program data structur web scrape data manipul program principl panda python packag comput program object orient program oop rest api numpi applic program interfac api data analysi data importexport file manag,python data scienc ai develop
O.P. Jindal Global University,Beginner · Course · 1 - 3 Months,tensorflow supervis learn scikit learn machin learn librari appli machin learn python program numpi artifici neural network deep learn imag analysi matplotlib unstructur data predict model machin learn natur languag process panda python packag comput vision featur engin text mine regress analysi perform tune,machin learn
University of Washington,Intermediate · Specialization · 3 - 6 Months,regress analysi appli machin learn featur engin machin learn imag analysi unsupervis learn artifici intellig machin learn aiml predict model classif regress tree cart supervis learn bayesian statist statist model artifici intellig deep learn data mine comput vision statist machin learn predict analyt text mine machin learn algorithm,machin learn
IBM,Beginner · Course · 1 - 4 Weeks,gener ai chatgpt natur languag process data govern comput scienc busi intellig busi ethic robot process autom content creation risk mitig,introduct artifici intellig ai
Imperial College London,Beginner · Specialization · 3 - 6 Months,linear algebra dimension reduct numpi regress analysi calculu appli mathemat probabl statist featur engin jupyt data scienc advanc mathemat statist machin learn algorithm statist analysi artifici neural network algorithm python program machin learn deriv,mathemat machin learn
Amazon Web Services,Mixed · Course · 1 - 4 Weeks,artifici intellig machin learn aiml gener ai deep learn artifici intellig aw sagemak amazon web servic appli machin learn machin learn digit transform,fundament machin learn artifici intellig
DeepLearning.AI,Beginner · Course · 1 - 4 Weeks,supervis learn jupyt scikit learn machin learn librari machin learn numpi predict model featur engin artifici intellig classif regress tree cart python program regress analysi unsupervis learn statist model,supervis machin learn regress classif
Duke University,Intermediate · Course · 1 - 3 Months,pytorch machin learn librari reinforc learn imag analysi appli machin learn deep learn machin learn natur languag process supervis learn python program unsupervis learn artifici neural network comput vision medic imag,introduct machin learn
Multiple educators,Beginner · Specialization · 1 - 3 Months,unsupervis learn supervis learn machin learn method classif regress tree cart artifici intellig machin learn aiml appli machin learn machin learn algorithm machin learn jupyt data ethic decis tree learn tensorflow scikit learn machin learn librari artifici intellig numpi predict model deep learn reinforc learn random forest algorithm featur engin,machin learn
IBM,Intermediate · Course · 1 - 3 Months,unsupervis learn supervis learn regress analysi scikit learn machin learn librari appli machin learn predict model machin learn algorithm machin learn dimension reduct python program statist analysi classif regress tree cart featur engin,machin learn python
